,Unnamed: 0,over,runs,wickets,bat_team,tot_runs,tot_wickets,city,venue,final_score
446,446,47,300,7,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
447,447,48,307,7,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
448,448,49,309,8,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
449,449,50,317,9,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
450,450,1,8,0,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
451,451,2,8,0,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
452,452,3,9,1,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
453,453,4,17,1,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
454,454,5,25,1,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
455,455,6,30,2,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
456,456,7,32,2,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
457,457,8,40,2,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
458,458,9,45,2,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
459,459,10,47,3,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
460,460,11,51,3,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
461,461,12,51,4,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
462,462,13,59,4,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
463,463,14,62,4,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
464,464,15,66,4,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
465,465,16,70,4,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
466,466,17,72,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
467,467,18,77,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
468,468,19,83,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
469,469,20,83,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
470,470,21,88,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
471,471,22,89,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
472,472,23,95,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
473,473,24,97,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
474,474,25,101,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
475,475,26,109,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
476,476,27,120,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
477,477,28,127,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
478,478,29,137,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
479,479,30,145,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
480,480,31,149,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
481,481,32,156,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
482,482,33,159,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
483,483,34,166,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
484,484,35,168,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
485,485,36,173,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
486,486,37,185,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
487,487,38,193,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
488,488,39,205,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
489,489,40,223,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
490,490,41,235,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
491,491,42,255,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
492,492,43,266,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
493,493,44,270,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
494,494,45,278,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
495,495,46,289,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
496,496,47,292,6,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
497,497,48,310,7,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
498,498,49,315,8,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
499,499,50,331,8,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
500,500,1,12,0,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
501,501,2,12,0,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
502,502,3,22,0,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
503,503,4,30,0,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
504,504,5,37,1,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
505,505,6,42,1,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
506,506,7,43,1,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
507,507,8,48,1,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
508,508,9,51,1,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
509,509,10,68,1,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
510,510,11,71,1,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
511,511,12,79,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
512,512,13,86,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
513,513,14,92,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
514,514,15,94,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
515,515,16,95,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
516,516,17,97,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
517,517,18,103,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
518,518,19,109,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
519,519,20,114,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
520,520,21,117,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
521,521,22,131,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
522,522,23,133,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
523,523,24,135,3,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
524,524,25,151,3,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
525,525,26,157,3,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
526,526,27,164,3,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
527,527,28,176,3,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
528,528,29,180,3,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
529,529,30,187,3,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
530,530,31,189,3,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
531,531,32,193,3,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
532,532,33,200,3,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
533,533,34,207,3,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
534,534,35,214,3,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
535,535,36,214,4,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
536,536,37,218,4,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
537,537,38,223,4,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
538,538,39,234,4,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
539,539,40,246,4,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
540,540,41,257,4,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
541,541,42,266,4,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
542,542,43,270,4,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
543,543,44,282,4,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
544,544,45,287,4,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
545,545,46,298,4,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
546,546,47,308,5,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
547,547,48,317,5,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
548,548,49,331,5,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
549,549,50,337,7,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
550,550,1,13,0,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
551,551,2,19,0,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
552,552,3,20,0,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
553,553,4,26,0,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
554,554,5,36,1,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
555,555,6,48,1,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
556,556,7,64,1,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
557,557,8,70,1,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
558,558,9,78,1,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
559,559,10,83,1,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
560,560,11,86,1,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
561,561,12,97,1,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
562,562,13,104,1,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
563,563,14,110,2,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
564,564,15,115,2,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
565,565,16,119,2,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
566,566,17,126,2,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
567,567,18,131,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
568,568,19,134,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
569,569,20,139,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
570,570,21,141,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
571,571,22,146,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
572,572,23,149,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
573,573,24,158,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
574,574,25,166,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
575,575,26,169,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
576,576,27,176,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
577,577,28,181,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
578,578,29,186,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
579,579,30,191,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
580,580,31,202,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
581,581,32,211,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
582,582,33,216,3,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
583,583,34,221,4,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
584,584,35,226,4,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
585,585,36,234,4,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
586,586,37,238,4,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
587,587,38,242,4,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
588,588,39,255,4,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
589,589,40,265,4,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
590,590,41,269,4,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
591,591,42,276,5,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
592,592,43,277,6,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
593,593,44,279,7,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
594,594,45,281,7,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
595,595,46,287,7,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
596,596,47,300,7,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
597,597,48,307,7,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
598,598,49,309,8,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
599,599,50,317,9,Asia XI,317,9,Bangalore,M Chinnaswamy Stadium,317/9
600,0,1,8,0,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
601,1,2,8,0,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
602,2,3,9,1,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
603,3,4,17,1,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
604,4,5,25,1,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
605,5,6,30,2,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
606,6,7,32,2,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
607,7,8,40,2,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
608,8,9,45,2,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
609,9,10,47,3,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
610,10,11,51,3,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
611,11,12,51,4,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
612,12,13,59,4,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
613,13,14,62,4,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
614,14,15,66,4,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
615,15,16,70,4,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
616,16,17,72,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
617,17,18,77,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
618,18,19,83,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
619,19,20,83,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
620,20,21,88,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
621,21,22,89,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
622,22,23,95,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
623,23,24,97,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
624,24,25,101,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
625,25,26,109,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
626,26,27,120,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
627,27,28,127,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
628,28,29,137,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
629,29,30,145,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
630,30,31,149,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
631,31,32,156,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
632,32,33,159,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
633,33,34,166,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
634,34,35,168,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
635,35,36,173,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
636,36,37,185,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
637,37,38,193,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
638,38,39,205,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
639,39,40,223,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
640,40,41,235,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
641,41,42,255,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
642,42,43,266,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
643,43,44,270,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
644,44,45,278,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
645,45,46,289,5,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
646,46,47,292,6,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
647,47,48,310,7,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
648,48,49,315,8,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
649,49,50,331,8,Asia XI,331,8,Chennai,"MA Chidambaram Stadium, Chepauk",331/8
650,0,1,12,0,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
651,1,2,12,0,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
652,2,3,22,0,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
653,3,4,30,0,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
654,4,5,37,1,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
655,5,6,42,1,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
656,6,7,43,1,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
657,7,8,48,1,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
658,8,9,51,1,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
659,9,10,68,1,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
660,10,11,71,1,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
661,11,12,79,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
662,12,13,86,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
663,13,14,92,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
664,14,15,94,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
665,15,16,95,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
666,16,17,97,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
667,17,18,103,2,Asia XI,337,7,Chennai,"MA Chidambaram Stadium, Chepauk",337/7
